,APPLICATION,,,ROW 1,,,,ROW 2,,,,,ROW 3,,,,CARGO,,,,,ROW 1,,,,ROW 2,,,,,ROW 3,,,,CARGO,,,,
FORD,FUSION,Except Hybrid,13-14,FR06011509,FR06011501,FR06011502,,FR06021509,FR06021501,FR06021502,1,,--,--,--,,FR0601309,FR0601301,FR0601302,Yes,,2802191,2802142,2802143,,2802201,2802152,2802153,1,,,,,,2802211,2802162,2802163,Yes,
FORD,FUSION,FWD,10-12,FR01311509,FR01311501,FR01311502,,FR01321509,FR01321501,FR01321502,1,,--,--,--,,--,--,--,--,,2802171,2802122,2802123,,2802181,2802132,2802133,1,,,,,,,,,--,
FORD,MUSTANG,(DUAL POST),05-09,FR02211509,FR02211501,FR02211502,,FR02221509,FR02221501,FR02221502,2,,--,--,--,,--,--,--,--,,2802251,2802202,2802203,,2802261,2802212,2802213,2,,,,,,,,,--,
FORD,RANGER,XLT Extended Cab,98-14,FR02611509,FR02611501,FR02611502,,--,--,--,--,,--,--,--,,--,--,--,--,,2802241,2802192,2802193,,,,,--,,,,,,,,,--,
FORD,TAURUS,(DUAL POST),10-14,FR01811509,FR01811501,FR01811502,,FR01821509,FR01821501,FR01821502,2,,--,--,--,,--,--,--,--,,2802221,2802172,2802173,,2802231,2802182,2802183,2,,,,,,,,,--,
HONDA,ACCORD,Coupe,13-14,HD04811509,HD04811501,HD04811502,,HD04921509,HD04921501,HD04921502,1,,--,--,--,,HD0481309,HD0481301,HD0481302,Yes,,2802391,2802342,2802343,,2802411,2802362,2802363,1,,,,,,2802421,2802372,2802373,Yes,
HONDA,ACCORD,Coupe,08-12,HD00811509,HD00811501,HD00811502,,HD03721509,HD03721501,HD03721502,2,,--,--,--,,--,--,--,--,,2802341,2802292,2802293,,2802371,2802322,2802323,2,,,,,,,,,--,
HONDA,ACCORD,Sedan,13-14,HD04811509,HD04811501,HD04811502,,HD04821509,HD04821501,HD04821502,1,,--,--,--,,HD0481309,HD0481301,HD0481302,Yes,,2802391,2802342,2802343,,2802401,2802352,2802353,1,,,,,,2802421,2802372,2802373,Yes,
HONDA,ACCORD,Sedan,08-12,HD00811509,HD00811501,HD00811502,,HD00821509,HD00821501,HD00821502,2,,--,--,--,,HD0081309,HD0081301,HD0081302,No,,2802341,2802292,2802293,,2802351,2802302,2802303,2,,,,,,2802361,2802312,2802313,No,
HONDA,ACCORD CROSSTOUR,,10-14,--,--,--,,--,--,--,--,,--,--,--,,HD0281309,HD0281301,HD0281302,Yes,,,,,,,,,--,,,,,,2802381,2802332,2802333,Yes,
HONDA,CIVIC,Coupe,2014,HD06311509,HD06311501,HD06311502,,HD04521509,HD04521501,HD04521502,1,,--,,,,--,,,--,,2809189,2809215,2809241,,2802501,2802452,2802453,1,,,,,,,,,--,
HONDA,CIVIC,Coupe,12-13,HD04111509,HD04111501,HD04111502,,HD04521509,HD04521501,HD04521502,1,,--,--,--,,--,--,--,--,,2802471,2802422,2802423,,2802501,2802452,2802453,1,,,,,,,,,--,
HONDA,CIVIC,Coupe,06-11,HD01211509,HD01211501,HD01211502,,HD03621509,HD03621501,HD03621502,1,,--,--,--,,--,--,--,--,,2802431,2802382,2802383,,2802461,2802412,2802413,1,,,,,,,,,--,
HONDA,CIVIC,Sedan,2014,HD06311509,HD06311501,HD06311502,,HD06321509,HD06321501,HD06321502,1,,--,--,--,,--,--,--,--,,2809189,2809215,2809241,,2809190,2809216,2807767,1,,,,,,,,,--,
HONDA,CIVIC,Sedan,12-13,HD04111509,HD04111501,HD04111502,,HD04121509,HD04121501,HD04121502,1,,--,--,--,,HD0411309,HD0411301,HD0411302,Yes,,2802471,2802422,2802423,,2802481,2802432,2802433,1,,,,,,2802491,2802442,2802443,Yes,
HONDA,CIVIC,Sedan,06-11,HD01211509,HD01211501,HD01211502,,HD01221509,HD01221501,HD01221502,1,,--,--,--,,HD0071309,HD0071301,HD0071302,No,,2802431,2802382,2802383,,2802441,2802392,2802393,1,,,,,,2802451,2802402,2802403,No,
HONDA,CR-V,,12-14,HD04311509,HD04311501,HD04311502,,HD04321509,HD04321501,HD04321502,1,,--,--,--,,HD0431309,HD0431301,HD0431302,Yes,,2802541,2802492,2802493,,2802551,2802502,2802503,1,,,,,,2802561,2802512,2802513,Yes,
HONDA,CR-V,,07-11,HD00611509,HD00611501,HD00611502,,HD00621509,HD00621501,HD00621502,1,,--,--,--,,HD0131309,HD0131301,HD0131302,Yes,,2802511,2802462,2802463,,2802521,2802472,2802473,1,,,,,,2802531,2802482,2802483,Yes,
HONDA,CRZ,,11-14,HD03511509,HD03511501,HD03511502,,--,--,--,--,,--,--,--,,HD0351309,HD0351301,HD0351302,No,,2802571,2802522,2802523,,,,,--,,,,,,2802581,2802532,2802533,No,
HONDA,FIT,,2015,HD05511509,HD05511501,HD05511502,,HD05521509,HD05521501,HD05521502,1,,--,--,--,,--,--,--,--,,2809191,2809217,2809242,,2809192,2809218,2809243,1,,,,,,,,,--,
HONDA,FIT,,09-14,HD04211509,HD04211501,HD04211502,,HD04221509,HD04221501,HD04221502,1,,--,--,--,,--,--,--,--,,2802591,2802542,2802543,,2802601,2802552,2802553,1,,,,,,,,,--,
HONDA,INSIGHT,,10-14,HD02311509,HD02311501,HD02311502,,HD02321509,HD02321501,HD02321502,1,,--,--,--,,--,--,--,--,,2802611,2802562,2802563,,2802621,2802572,2802573,1,,,,,,,,,--,
HONDA,ODYSSEY,EX,11-14,HD03811509,HD03811501,HD03811502,,HD03821509,HD03821501,HD03821502,1,Covers 2nd & 3rd row,--,--,--,,HD0381309,HD0381301,HD0381302,No,,2802631,2802582,2802583,,2802641,2802592,2802593,1,Covers 2nd & 3rd row,,,,,2802651,2802602,2802603,No,
HONDA,PILOT,behind 3rd row ,09-14,HD03311509,HD03311501,HD03311502,,HD03321509,HD03321501,HD03321502,1,,--,--,--,,HD0331309,HD0331301,HD0331302,No,,2802661,2802612,2802613,,2802671,2802622,2802623,1,,,,,,2802681,2802632,2802633,No,
HONDA,PILOT,(BEHIND 2ND SEAT FOLDABLE),09-14,HD03311509,HD03311501,HD03311502,,HD03321509,HD03321501,HD03321502,1,,--,--,--,,HD0571309,HD0571301,HD0571302,Yes,,2802661,2802612,2802613,,2802671,2802622,2802623,1,,,,,,2802691,2802642,2802643,Yes,
HONDA,RIDGELINE,,06-14,HD03911509,HD03911501,HD03911502,,HD03921509,HD03921501,HD03921502,2,,--,--,--,,--,--,--,--,,2802701,2802652,2802653,,2802711,2802662,2802663,2,,,,,,,,,--,
HYUNDAI,ACCENT,,12-14,HY02211509,HY02211501,HY02211502,,HY02221509,HY02221501,HY02221502,1,,--,--,--,,--,--,--,--,,2802801,2802752,2802753,,2802811,2802762,2802763,1,,,,,,,,,--,
HYUNDAI,AZERA,,12-14,HY02611509,HY02611501,HY02611502,,HY02621509,HY02621501,HY02621502,1,,--,--,--,,--,--,--,--,,2802821,2802772,2802773,,2802831,2802782,2802783,1,,,,,,,,,--,
HYUNDAI,ELANTRA,Sedan,11-13,HY02111509,HY02111501,HY02111502,,HY02121509,HY02121501,HY02121502,1,,--,--,--,,HY0211309,HY0211301,HY0211302,Yes,,2803031,2802982,2802983,,2803041,2802992,2802993,1,,,,,,2803051,2803002,2803003,Yes,
HYUNDAI,ELANTRA GT,,13-14,HY01811509,HY01811501,HY01811502,,HY01821509,HY01821501,HY01821502,1,,--,--,--,,HY0181309,HY0181301,HY0181302,No,,2803001,2802952,2802953,,2803011,2802962,2802963,1,,,,,,2803021,2802972,2802973,No,
HYUNDAI,GENESIS,Coupe,12-14,HY02311509,HY02311501,HY02311502,,HY02321509,HY02321501,HY02321502,2,,--,--,--,,--,--,--,--,,2802841,2802792,2802793,,2802851,2802802,2802803,2,,,,,,,,,--,
HYUNDAI,SANTA FE,w/ 3rd row seats,13-14,HY01711509,HY01711501,HY01711502,,HY02821509,HY02821501,HY02821502,1,,--,--,--,,--,--,--,--,,2802761,2802712,2802713,,2802781,2802732,2802733,1,,,,,,,,,--,
HYUNDAI,SANTA FE,w/o 3rd row seats,13-14,HY01711509,HY01711501,HY01711502,,HY01721509,HY01721501,HY01721502,1,Dual Post,--,--,--,,HY0171309,HY0171301,HY0171302,Yes,,2802761,2802712,2802713,,2802771,2802722,2802723,1,Dual Post,,,,,2802791,2802742,2802743,Yes,
HYUNDAI,SANTA FE,,10-12,HY04011509,HY04011501,HY04011502,Dual Post,HY04021509,HY04021501,HY04021502,1,,--,--,--,,HY0401309,HY0401301,HY0401302,Yes,,2802731,2802682,2802683,Dual Post,2802741,2802692,2802693,1,,,,,,2802751,2802702,2802703,Yes,
HYUNDAI,SANTA FE,,07-09,HY00511509,HY00511501,HY00511502,Single Post,HY04021509,HY04021501,HY04021502,1,,--,--,--,,HY0401309,HY0401301,HY0401302,Yes,,2802721,2802672,2802673,Single Post,2802741,2802692,2802693,1,,,,,,2802751,2802702,2802703,Yes,
HYUNDAI,SONATA,Except Hybrid,11-14,HY03811509,HY03811501,HY03811502,,HY03821509,HY03821501,HY03821502,1,,--,--,--,,HY0381309,HY0381301,HY0381302,Yes,,2802891,2802842,2802843,,2802901,2802852,2802853,1,,,,,,2802911,2802862,2802863,Yes,
HYUNDAI,TUCSON,,2014,KA02611509,KA02611501,KA02611502,,HY03321509,HY03321501,HY03321502,2,,--,--,--,,HY0331309,HY0331301,HY0331302,Yes,,2807792,2807790,2807791,,2802951,2802902,2802903,2,,,,,,2802961,2802912,2802913,Yes,
HYUNDAI,TUCSON,,10-13,KA00711509,KA00711501,KA00711502,,HY03321509,HY03321501,HY03321502,2,,--,--,--,,HY0331309,HY0331301,HY0331302,Yes,,2803711,2803602,2803603,,2802951,2802902,2802903,2,,,,,,2802961,2802912,2802913,Yes,
HYUNDAI,TUCSON,,05-09,HY00211509,HY00211501,HY00211502,,HY00221509,HY00221501,HY00221502,1,,--,--,--,,--,--,--,--,,2802921,2802872,2802873,,2802931,2802882,2802883,1,,,,,,,,,--,
HYUNDAI,VELOSTER,USA,12-14,HY02011509,HY02011501,HY02011502,,HY02421509,HY02421501,HY02421502,1,,--,--,--,,--,--,--,--,,2802861,2802812,2802813,,2802871,2802822,2802823,1,,,,,,,,,--,
HYUNDAI,VELOSTER,Canada,12-14,HY02011509,HY02011501,HY02011502,,HY02021509,HY02021501,HY02021502,1,,--,--,--,,--,--,--,--,,2802861,2802812,2802813,,2802881,2802832,2802833,1,,,,,,,,,--,
HYUNDAI,VERACRUZ,,07-12,HY00811509,HY00811501,HY00811502,,HY00821509,HY00821501,HY00821502,2,Except w/ 3rd row seats,--,--,--,,HY0081309,HY0081301,HY0081302,No,Except w/ 3rd row seats,2802971,2802922,2802923,,2802981,2802932,2802933,2,Except w/ 3rd row seats,,,,,2802991,2802942,2802943,No,Except w/ 3rd row seats
INFINITI,EX35,,08-14,IN00311509,IN00311501,IN00311502,,IN00421509,IN00421501,IN00421502,1,,--,--,--,,IN0041309,IN0041301,IN0041302,No,,2803061,2803012,2803013,,2803071,2803022,2803023,1,,,,,,2803081,2803032,2803033,No,
INFINITI,FX35,,09-14,IN00311509,IN00311501,IN00311502,,IN00321509,IN00321501,IN00321502,2,,--,--,--,,IN0091309,IN0091301,IN0091302,Yes,,2803061,2803012,2803013,,2803111,2803062,2803063,2,,,,,,2803121,2803072,2803073,Yes,
INFINITI,FX35,,03-08,IN00011509,IN00011501,IN00011502,,IN00021509,IN00021501,IN00021502,2,,--,--,--,,--,--,--,--,,2803091,2803042,2803043,,2803101,2803052,2803053,2,,,,,,,,,--,
INFINITI,FX45,,03-08,IN00011509,IN00011501,IN00011502,,IN00021509,IN00021501,IN00021502,2,,--,--,--,,--,--,--,--,,2803091,2803042,2803043,,2803101,2803052,2803053,2,,,,,,,,,--,
INFINITI,FX50,,09-14,IN00311509,IN00311501,IN00311502,,IN00321509,IN00321501,IN00321502,2,,--,--,--,,IN0091309,IN0091301,IN0091302,Yes,,2803061,2803012,2803013,,2803111,2803062,2803063,2,,,,,,2803121,2803072,2803073,Yes,
INFINITI,G25,,07-14,IN00611509,IN00611501,IN00611502,,IN00621509,IN00621501,IN00621502,2,,--,--,--,,IN0061309,IN0061301,IN0061302,Yes,,2803131,2803082,2803083,,2803141,2803092,2803093,2,,,,,,2803151,2803102,2803103,Yes,
INFINITI,G35,,07-14,IN00611509,IN00611501,IN00611502,,IN00621509,IN00621501,IN00621502,2,,--,--,--,,IN0061309,IN0061301,IN0061302,Yes,,2803131,2803082,2803083,,2803141,2803092,2803093,2,,,,,,2803151,2803102,2803103,Yes,
INFINITI,G37,Coupe,07-14,IN00611509,IN00611501,IN00611502,,--,--,--,--,,,,,,--,--,--,--,,2803131,2803082,2803083,,,,,--,,,,,,,,,--,
INFINITI,G37,Sedan,07-14,IN00611509,IN00611501,IN00611502,,IN00621509,IN00621501,IN00621502,2,,--,--,--,,IN0061309,IN0061301,IN0061302,Yes,,2803131,2803082,2803083,,2803141,2803092,2803093,2,,,,,,2803151,2803102,2803103,Yes,
INFINITI,JX35,,2013,NS05811509,NS05811501,NS05811502,,NS05821509,NS05821501,NS05821502,1,,--,--,--,,NS0581309,NS0581301,NS0581302,No,,2803261,2803212,2803213,,2803271,2803222,2803223,1,,,,,,2803281,2803232,2803233,No,
INFINITI,M35,,06-10,IN00111509,IN00111501,IN00111502,,IN00121509,IN00121501,IN00121502,2,,--,--,--,,--,--,--,--,,2803181,2803132,2803133,,2803191,2803142,2803143,2,,,,,,,,,--,
INFINITI,M37,,11-14,IN00511509,IN00511501,IN00511502,,IN00521509,IN00521501,IN00521502,2,,--,--,--,,IN0051309,IN0051301,IN0051302,Yes,,2803201,2803152,2803153,,2803211,2803162,2803163,2,,,,,,2807775,2803172,2803173,Yes,
INFINITI,Q50,,2014,IN01711509,IN01711501,IN01711502,,IN01721509,IN01721501,IN017215020,1,,--,--,--,,--,--,--,--,,2803161,2803112,2803113,,2803171,2803122,2809244,1,,,,,,,,,--,
INFINITI,Q80,,11-14,IN00811509,IN00811501,IN00811502,,IN00821509,IN00821501,IN00821502,1,,--,--,--,,IN0081309,IN0081301,IN0081302,Yes,,2803231,2803182,2803183,,2803241,2803192,2803193,1,,,,,,2803251,2803202,2803203,Yes,
INFINITI,QX56,,11-14,IN00811509,IN00811501,IN00811502,,IN00821509,IN00821501,IN00821502,1,,--,--,--,,IN0081309,IN0081301,IN0081302,Yes,,2803231,2803182,2803183,,2803241,2803192,2803193,1,,,,,,2803251,2803202,2803203,Yes,
INFINITI,QX60,,13-14,NS05811509,NS05811501,NS05811502,,NS05821509,NS05821501,NS05821502,1,,--,--,--,,NS0581309,NS0581301,NS0581302,No,Behind 3rd row seats,2803261,2803212,2803213,,2803271,2803222,2803223,1,,,,,,2803281,2803232,2803233,No,Behind 3rd row seats
JEEP,CHEROKEE,,2014,JP01011509,JP01011501,JP01011502,,JP01021509,JP01021501,JP01021502,1,,--,--,--,,JP0101309,JP0101301,JP0101302,No,,2803351,2803302,2803303,,2803361,2803312,2803313,1,,,,,,2803371,2803322,2803323,No,
JEEP,COMMANDER,,06-10,JP00011509,JP00011501,JP00011502,,JP00021509,JP00021501,JP00021502,1,,--,--,--,,--,--,--,--,,2803291,2803242,2803243,,2803301,2803252,2803253,1,,,,,,,,,--,
JEEP,COMPASS,,2014,JP00611509,JP00611501,JP00611502,Passenger side single post,JP00221509,JP00221501,JP00221502,2,,--,--,--,,JP0021309,JP0021301,JP0021302,Yes,,2803321,2803272,2803273,Passenger side single post,2803331,2803282,2803283,2,,,,,,2803341,2803292,2803293,Yes,
JEEP,COMPASS,,07-13,JP00211509,JP00211501,JP00211502,Passenger side no post,JP00221509,JP00221501,JP00221502,2,,--,--,--,,JP0021309,JP0021301,JP0021302,Yes,,2803311,2807784,2807785,Passenger side no post,2803331,2803282,2803283,2,,,,,,2803341,2803292,2803293,Yes,
JEEP,GRAND CHEROKEE,,13-14,JP00511509,JP00511501,JP00511502,Passenger side dual post,JP00421509,JP00421501,JP00421502,1,Bench seat only,--,--,--,,JP0041309,JP0041301,JP0041302,Yes,,2801731,2801732,2801723,Passenger side dual post,2801751,2801752,2801743,1,Bench seat only,,,,,2803411,2803362,2803363,Yes,
JEEP,GRAND CHEROKEE,,11-12,JP00411509,JP00411501,JP00411502,,JP00421509,JP00421501,JP00421502,1,Bench seat only,--,--,--,,JP0041309,JP0041301,JP0041302,Yes,,2801741,2801742,2801733,,2801751,2801752,2801743,1,Bench seat only,,,,,2803411,2803362,2803363,Yes,
JEEP,GRAND CHEROKEE,,05-10,JP00111509,JP00111501,JP00111502,,JP00121509,JP00121501,JP00121502,1,,--,--,--,,JP0011309,JP0011301,JP0011302,Yes,,2803381,2803332,2803333,,2803391,2803342,2803343,1,,,,,,2803401,2803352,2803353,Yes,
JEEP,WRANGLER,4-Door,2014,JP01111509,--,--,,JP01121509,--,--,1,,--,--,--,,JP0031309,--,--,Yes,,2803451,,,,2803461,,,1,,,,,,2803441,,,Yes,
JEEP,WRANGLER,4-Door,07-13,JP00311509,--,--,,JP00321509,--,--,--,,--,--,--,,JP0031309,--,--,Yes,,2803421,,,,2803431,,,--,,,,,,2803441,,,Yes,
JEEP,WRANGLER,2-Door,2014,JP01111509,--,--,,JP01221509,--,--,2,,--,--,--,,--,--,--,--,,2803451,,,,2803471,,,2,,,,,,,,,--,
JEEP,WRANGLER,2-Door,07-13,JP00311509,--,--,,--,--,--,--,,--,--,--,,--,--,--,--,,2803421,,,,,,,--,,,,,,,,,--,
KIA,FORTE,Hatchback,10-13,KA01011509,KA01011501,KA01011502,,KA01021509,KA01021501,KA01021502,1,,--,--,--,,KA0101309,KA0101301,KA0101302,Yes,,2803481,2803372,2803373,,2803491,2803382,2803383,1,,,,,,2803501,2803392,2803393,Yes,
KIA,FORTE,Sedan,2014,KA01711509,KA01711501,KA01711502,,KA01721509,KA01721501,KA01721502,1,,--,--,--,,--,--,--,--,,2803511,2803402,2803403,,2803521,2803412,2803413,1,,,,,,,,,--,
KIA,FORTE,Sedan,10-13,KA01011509,KA01011501,KA01011502,,KA01021509,KA01021501,KA01021502,1,,--,--,--,,KA0101309,KA0101301,KA0101302,Yes,,2803481,2803372,2803373,,2803491,2803382,2803383,1,,,,,,2803501,2803392,2803393,Yes,
KIA,OPTIMA,,2014,KA02511509,KA02511501,KA02511502,,KA02521509,KA02521501,KA02521502,1,Dual post,--,--,--,,--,--,--,--,,2807789,2807787,2807788,,2803561,2803452,2803453,1,Dual post,,,,,,,,--,
KIA,OPTIMA,,11-13,KA02511509,KA02511501,KA02511502,,KA01921509,KA01921501,KA01921502,1,,--,--,--,,--,--,--,--,,2807789,2807787,2807788,,2803551,2807786,2803443,1,,,,,,,,,--,
KIA,OPTIMA,,00-05,KA00111509,KA00111501,KA00111502,,KA00121509,KA00121501,KA00121502,2,,--,--,--,,--,--,--,--,,2803531,2803422,2803423,,2803541,2803432,2803433,2,,,,,,,,,--,
KIA,RIO,Sedan,13-14,KA01411509,KA01411501,KA01411502,,KA01421509,KA01421501,KA01421502,1,,--,--,--,,KA0141309,KA0141301,KA0141302,Yes,,2803741,2803632,2803633,,2803751,2803642,2803643,1,,,,,,2803771,2803662,2803663,Yes,
KIA,RIO 5,Hatchback,13-14,KA01411509,KA01411501,KA01411502,,KA01421509,KA01421501,KA01421502,1,,--,--,--,,KA0211309,KA0211301,KA0211302,No,,2803741,2803632,2803633,,2803751,2803642,2803643,1,,,,,,2803761,2803652,2803653,No,
KIA,RONDO,,2014,KA01511509,KA01511501,KA01511502,,KA01521509,KA01521501,KA01521502,1,,--,--,--,,--,--,--,--,,2803781,2803672,2803673,,2803791,2803682,2803683,1,,,,,,,,,--,
KIA,SPORTAGE,,2014,KA02611509,KA02611501,KA2611502,,KA02621509,KA02621501,KA02621502,1,,--,--,--,,KA0071309,KA0071301,KA0071302,Yes,,2807792,2807790,,,2807794,2807793,2809245,1,,,,,,2803731,2803622,2803623,Yes,
KIA,SPORTAGE,,10-13,KA00711509,KA00711501,KA00711502,,KA02621509,KA02621501,KA02621502,1,,--,--,--,,KA0071309,KA0071301,KA0071302,Yes,,2803711,2803602,2803603,,2807794,2807793,2809245,1,,,,,,2803731,2803622,2803623,Yes,
KIA,SORENTO ,w/o 3rd row seats,2014,KA01611509,KA01611501,KA01611502,,KA02721509,KA02721501,KA02721502,1,,--,--,--,,KA0271309,KA0271301,KA0271302,Yes,,2803601,2803492,2803493,,2803621,2803512,2803513,1,,,,,,2803631,2803522,2803523,Yes,
KIA,SORENTO ,w/ 3rd row seats (CARGO BEHIND 3RD ROW) ,2014,KA01611509,KA01611501,KA01611502,,KA01621509,KA01621501,KA01621502,1,,--,--,--,,KA0161309,KA0161301,KA0161302,Yes,,2803601,2803492,2803493,,2803611,2803502,2803503,1,,,,,,2803641,2803532,2803533,Yes,
KIA,SORENTO ,CARGO BEHIND 3RD ROW ,11-13,KA00911509,KA00911501,KA00911502,,KA00921509,KA00921501,KA00921502,1,,--,--,--,,KA0091309,KA0091301,KA0091302,No,,2803571,2803462,2803463,,2803581,2803472,2803473,1,,,,,,2803591,2803482,2803483,No,
KIA,SOUL,,2014,KA02011509,KA02011501,KA02011502,,KA02021509,KA02021501,KA02021502,1,,--,--,--,,KA0201309,KA0201301,KA0201302,No,,2803681,2803572,2803573,,2803691,2803582,2803583,1,,,,,,2803701,2803592,2803593,No,
KIA,,,10-13,KA00811509,KA00811501,KA00811502,,KA00821509,KA00821501,KA00821502,1,,--,--,--,,KA0081309,KA0081301,KA0081302,No,,2803651,2803542,2803543,,2803661,2803552,2803553,1,,,,,,2803671,2803562,2803563,No,
